File listing Pass #1: Code -> Intermediate Representation

0000 | #1 | commandNum: 0002; isFinal: 1; labelLinePos: -001; | 02 00 00 00                                       | in
0001 | #1 | commandNum: 0009; isFinal: 1; labelLinePos: -001; | 09 02 00 00 00 00 00 00                           | pop ax
0002 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0003 | #1 | commandNum: 0010; isFinal: 1; labelLinePos: -001; | 0a 01 00 00                                       | jmp main
0004 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0005 | #1 | commandNum: 0019; isFinal: 1; labelLinePos: 0005; |                                                   | fib:
0006 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0007 | #1 | commandNum: 0009; isFinal: 1; labelLinePos: -001; | 09 02 00 00 00 00 01 00                           | pop bx
0008 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 01 00                           | push bx
0009 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 01 00                           | push bx
0010 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 01 00 00 00 00 00 00                           | push 0
0011 | #1 | commandNum: 0011; isFinal: 1; labelLinePos: -001; | 0b 01 00 00                                       | ja checkRet1
0012 | #1 | commandNum: 0009; isFinal: 1; labelLinePos: -001; | 09 02 00 00 00 00 01 00                           | pop bx
0013 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 01 00 00 00 00 00 00                           | push 0
0014 | #1 | commandNum: 0021; isFinal: 1; labelLinePos: -001; | 15 00 00 00                                       | ret
0015 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0016 | #1 | commandNum: 0019; isFinal: 1; labelLinePos: 0016; |                                                   | checkRet1:
0017 | #1 | commandNum: 0009; isFinal: 1; labelLinePos: -001; | 09 02 00 00 00 00 01 00                           | pop bx
0018 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 01 00                           | push bx
0019 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 01 00                           | push bx
0020 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 01 00 00 00 00 01 00                           | push 1
0021 | #1 | commandNum: 0016; isFinal: 1; labelLinePos: -001; | 10 01 00 00                                       | jne prev
0022 | #1 | commandNum: 0019; isFinal: 1; labelLinePos: 0022; |                                                   | ret1:
0023 | #1 | commandNum: 0009; isFinal: 1; labelLinePos: -001; | 09 02 00 00 00 00 01 00                           | pop bx
0024 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 01 00 00 00 00 01 00                           | push 1
0025 | #1 | commandNum: 0021; isFinal: 1; labelLinePos: -001; | 15 00 00 00                                       | ret
0026 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0027 | #1 | commandNum: 0019; isFinal: 1; labelLinePos: 0027; |                                                   | prev:
0028 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0029 | #1 | commandNum: 0009; isFinal: 1; labelLinePos: -001; | 09 02 00 00 00 00 01 00                           | pop bx
0030 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 01 00                           | push bx
0031 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 01 00                           | push bx
0032 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 01 00 00 00 00 ff ff                           | push -1
0033 | #1 | commandNum: 0005; isFinal: 1; labelLinePos: -001; | 05 00 00 00                                       | add
0034 | #1 | commandNum: 0020; isFinal: 1; labelLinePos: 0005; | 14 01 00 00                                       | call fib
0035 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0036 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 01 00 00 00 00 fe ff                           | push -2
0037 | #1 | commandNum: 0005; isFinal: 1; labelLinePos: -001; | 05 00 00 00                                       | add
0038 | #1 | commandNum: 0020; isFinal: 1; labelLinePos: 0005; | 14 01 00 00                                       | call fib
0039 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0040 | #1 | commandNum: 0005; isFinal: 1; labelLinePos: -001; | 05 00 00 00                                       | add
0041 | #1 | commandNum: 0021; isFinal: 1; labelLinePos: -001; | 15 00 00 00                                       | ret
0042 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0043 | #1 | commandNum: 0019; isFinal: 1; labelLinePos: 0043; |                                                   | main:
0044 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0045 | #1 | commandNum: 0004; isFinal: 1; labelLinePos: -001; | 04 02 00 00 00 00 00 00                           | push ax
0046 | #1 | commandNum: 0020; isFinal: 1; labelLinePos: 0005; | 14 01 00 00                                       | call fib
0047 | #1 | commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                                   | 
0048 | #1 | commandNum: 0003; isFinal: 1; labelLinePos: -001; | 03 00 00 00                                       | out
0049 | #1 | commandNum: 0001; isFinal: 1; labelLinePos: -001; | 01 00 00 00                                       | hlt


File listing Pass #2: Intermediate Representation -> Machine Code

000 | #2 | 00000 | 02 00 00 00                                       | in
001 | #2 | 00004 | 09 02 00 00 00 00 00 00                           | pop ax
002 | #2 | 0000c |                                                   | 
003 | #2 | 0000c | 0a 01 00 00 ff ff ff ff                           | jmp main
004 | #2 | 00014 |                                                   | 
005 | #2 | 00014 |                                                   | fib:
006 | #2 | 00014 |                                                   | 
007 | #2 | 00014 | 09 02 00 00 00 00 01 00                           | pop bx
008 | #2 | 0001c | 04 02 00 00 00 00 01 00                           | push bx
009 | #2 | 00024 | 04 02 00 00 00 00 01 00                           | push bx
010 | #2 | 0002c | 04 01 00 00 00 00 00 00                           | push 0
011 | #2 | 00034 | 0b 01 00 00 ff ff ff ff                           | ja checkRet1
