
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
0001 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0002 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0002; |                                       | convertPixelsToRadians:
0003 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 01 00 00 00 00 00   | push bx
0004 | #1commandNum: 0206; isFinal: 1; labelLinePos: -001; | ce 00 00 00                           | into
0005 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | div
0006 | #1commandNum: 0206; isFinal: 1; labelLinePos: -001; | ce 00 00 00                           | into
0007 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 00 00 00 00 00 00   | push ax
0008 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | mul
0009 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0010 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0011 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0012 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0012; |                                       | convertSinToPixels:
0013 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
0014 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | mul
0015 | #1commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00                           | neg
0016 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
0017 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff ff ff ff ff ff   | push -1
0018 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | add
0019 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | add
0020 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0021 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0022 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0022; |                                       | sinus:
0023 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0024 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 08 00 00 00 00 00   | pop [8]
0025 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
0026 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
0027 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0027; |                                       | 	testCircle:
0028 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0029 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
0030 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0031 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
0032 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
0033 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0034 | #1commandNum: 0025; isFinal: 1; labelLinePos: -001; | 19 00 00 00                           | 	fmod
0035 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0036 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
0037 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
0038 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0039 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0040 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
0041 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0042 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0043 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
0044 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0045 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 08 00 00 00 00 00   | 	push 8
0046 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 03 00 00 00 00 00   | 	pop [3]
0047 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0048 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
0049 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
0050 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
0051 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 	mul
0052 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 05 00 00 00 00 00   | 	pop [5]
0053 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0054 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
0055 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
0056 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0057 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0057; |                                       | 		sinFor:
0058 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0059 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | 		push 2
0060 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
0061 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul 
0062 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0063 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0064 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
0065 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0066 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
0067 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
0068 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0069 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
0070 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | 		div 
0071 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | 		push [0]
0072 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0073 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | 		pop [0]
0074 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0075 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0076 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0077 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0078 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
0079 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0080 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
0081 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0082 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
0083 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0084 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0085 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0086 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
0087 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
0088 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
0089 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0090 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
0091 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0092 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
0093 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 05 00 00 00 00 00   | 		push [5]
0094 | #1commandNum: 0246; isFinal: 1; labelLinePos: -001; | f6 00 00 00                           | 		mul
0095 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 04 00 00 00 00 00   | 		pop [4]
0096 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0097 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
0098 | #1commandNum: 0248; isFinal: 1; labelLinePos: -001; | f8 00 00 00                           | 		neg
0099 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 01 00 00 00 00 00   | 		pop [1]
0100 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0101 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
0102 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
0103 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; | 00 00 00 00                           | 		add
0104 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 06 00 00 00 00 00   | 		pop [6]
0105 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
0106 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 03 00 00 00 00 00   | 		push [3]
0107 | #1commandNum: 0238; isFinal: 1; labelLinePos: 0057; | ee 01 00 00                           | 		jb sinFor
0108 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 09 00 00 00 00 00   | push [9]
0109 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
0110 | #1commandNum: 0040; isFinal: 1; labelLinePos: -001; | 28 00 00 00                           | sub
0111 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
0112 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 09 00 00 00 00 00   | push [9]
0113 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
0114 | #1commandNum: 0236; isFinal: 1; labelLinePos: 0027; | ec 01 00 00                           | ja testCircle
0115 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0116 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
0117 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0118 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0119 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0119; |                                       | sinTest:
0120 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 08 00 00 00 00 00   | pop [8]
0121 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
0122 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
0123 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0123; |                                       | 	origSinusTest:
0124 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
0125 | #1commandNum: 0024; isFinal: 1; labelLinePos: -001; | 18 00 00 00                           | 	sin
0126 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
0127 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 09 00 00 00 00 00   | 	push [9]
0128 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
0129 | #1commandNum: 0040; isFinal: 1; labelLinePos: -001; | 28 00 00 00                           | 	sub
0130 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 09 00 00 00 00 00   | 	pop [9]
0131 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 09 00 00 00 00 00   | 	push [9]
0132 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
0133 | #1commandNum: 0236; isFinal: 1; labelLinePos: 0123; | ec 01 00 00                           | 	ja origSinusTest
0134 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0135 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
0136 | #1commandNum: 0194; isFinal: 1; labelLinePos: -001; | c2 00 00 00                           | ret
0137 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       |  
0138 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0139 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0139; |                                       | main:
0140 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0141 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 1e 25 03 00 00 00 00 00   | push 3.145
0142 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 00 00 00 00 00 00   | pop ax
0143 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 33 73 1f 00 00 00 00 00   | push 31.45
0144 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 01 00 00 00 00 00   | pop bx
0145 | #1commandNum: 0039; isFinal: 1; labelLinePos: -001; | 27 00 00 00 01 00 00 00               | rdsys vsizey
0146 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 02 00 00 00 00 00   | push 2
0147 | #1commandNum: 0247; isFinal: 1; labelLinePos: -001; | f7 00 00 00                           | div
0148 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 03 00 00 00 00 00   | pop dx
0149 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0150 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
0151 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
0152 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0153 | #1commandNum: 0049; isFinal: 1; labelLinePos: 0153; |                                       | drawCircle:
0154 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0155 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
0156 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0002; | e8 01 00 00                           | call convertPixelsToRadians
0157 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0022; | e8 01 00 00                           | call sinus
0158 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 05 00 00 00 00 39 00 00 00 00 00   | pop [57]
0159 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
0160 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 05 00 00 00 00 39 00 00 00 00 00   | push [57]
0161 | #1commandNum: 0232; isFinal: 1; labelLinePos: 0012; | e8 01 00 00                           | call convertSinToPixels
0162 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
0163 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
0164 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
0165 | #1commandNum: 0037; isFinal: 1; labelLinePos: -001; | 25 00 00 00                           | setpxl
0166 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0167 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 03 00 00 00 00 01 00 00 00 00 00 + | push cx+1
                                                           | 00 00 02 00 00 00 00 00               | 
0168 | #1commandNum: 0007; isFinal: 1; labelLinePos: -001; | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
